WORD,DEFINITION,synonyms,Difficulty
extempore,without previous thought or preparation     ,"something, anything",1
extenuate,reduce the strength of lessen seriousness partially excuse    ,"something, anything",1
extinct,no longer active         ,"something, anything",1
extinguish,end the existence of/wipe or put out   ,"something, anything",1
extirpate,to destroy exterminate cut out exscind      ,"something, anything",1
extol,praise highly          ,"something, anything",1
extort,obtain by threats violence        ,"something, anything",1
extralegal,outside the law         ,"something, anything",1
extricable,that can be freed        ,"something, anything",1
extrovert,cheerful person          ,"something, anything",1
exuberance,state of growing vigorously being full of life    ,"something, anything",1
facetious,humorous funny jocular         ,"something, anything",1
facile,easily done          ,"something, anything",1
fallacious,based on error         ,"something, anything",1
falter,waver/move in an uncertain manner     ,"something, anything",1
fatuous,without sense foolish self-satisfaction        ,"something, anything",1
fawn,young deer try to win smb's favor     ,"something, anything",1
feckless,lacking purpose or vitality ineffective careless      ,"something, anything",1
fecund,fertile           ,"something, anything",1
feint,pretend           ,"something, anything",1
felicitous,apt suitably expressed well chosen apropos      ,"something, anything",1
felon,person guilty of murder        ,"something, anything",1
ferment,substance become excited         ,"something, anything",1
ferocity,savage cruelty          ,"something, anything",1
ferret,discover by searching search        ,"something, anything",1
fervid,showing earnest feeling         ,"something, anything",1
fervor,warmth of feelings earnestness        ,"something, anything",1
fetid,stinking         ,"something, anything",1
fetter,to shackle put in chains       ,"something, anything",1
feud,bitter quarrel over a long period of time    ,"something, anything",1
fidelity,loyalty accuracy          ,"something, anything",1
fidget,move restlessly make nervous        ,"something, anything",1
figurehead,carved image on the prow of a ship    ,"something, anything",1
finesse,delicate way of dealing with a situation     ,"something, anything",1
finical,too fussy about food clothing etc.      ,"something, anything",1
finicky,finical           ,"something, anything",1
fission,splitting or division (esp. of cells)      ,"something, anything",1
fixate,stare at          ,"something, anything",1
flak,criticism/anti-aircraft guns        ,"something, anything",1
flamboyant,brightly colored florid         ,"something, anything",1
flaunting,show off complacently         ,"something, anything",1
flax,pale yellow (hair) a plant       ,"something, anything",1
fledged,able to fly trained experienced       ,"something, anything",1
fleet,number of ships quick-moving        ,"something, anything",1
flinch,draw move back wince        ,"something, anything",1
flop,fail/move/fall clumsily        ,"something, anything",1
florid,very much ornamented naturally red (e.g.. of face)    ,"something, anything",1
flout,reject mock to go against (as in going against tradition)  ,"something, anything",1
fluke,lucky stroke        ,"something, anything",1
fluster,make nervous or confused        ,"something, anything",1
foible,defect of character (a person is wrongly proud)    ,"something, anything",1
foil,prevent from carrying out contrast       ,"something, anything",1
foment,put smth warm (to lessen the pain)     ,"something, anything",1
foolproof,incapable of failure or error     ,"something, anything",1
foppish,like a man who pays too much attention to his clothes ,"something, anything",1
forage,food for horses and cattle     ,"something, anything",1
forbear,refrain from be patient ancestor       ,"something, anything",1
forbearance,patience willingness to wait        ,"something, anything",1
ford,shallow place in a river (to cross)     ,"something, anything",1
forestall,prevent by taking action in advance preempt     ,"something, anything",1
forfeit,suffer the loss of smth       ,"something, anything",1
forge,workshop for the shaping of metal to shape metal lead  ,"something, anything",1
forgery,counterfeit           ,"something, anything",1
forswear,renounce disallow repudiate         ,"something, anything",1
foster,nurture care for         ,"something, anything",1
fracas,noisy quarrel        ,"something, anything",1
fragile,easily injured broken or destroyed       ,"something, anything",1
fragrant,sweet-smelling           ,"something, anything",1
frantic,wildly excited with joy pain anxiety      ,"something, anything",1
frenetic,frantic frenzied          ,"something, anything",1
fret,worry irritation wear away        ,"something, anything",1
fringe,edge ornamental border part of hair over the forehead   ,"something, anything",1
froward,intractable not willing to yield or comply stubborn    ,"something, anything",1
frugal,careful economical          ,"something, anything",1
fulmination,bitter protest          ,"something, anything",1
fulsome,disgusting offensive due to excessiveness       ,"something, anything",1
gainsay,to deny to oppose,"something, anything",1
garble,make unfair selection from facts     ,"something, anything",1
garment,article of clothing         ,"something, anything",1
garner,to gather and save to store up     ,"something, anything",1
garrulity,talkativeness           ,"something, anything",1
garrulous,too talkative          ,"something, anything",1
gaucherie,socially awkward tactless behavior        ,"something, anything",1
germane,relevant pertinent to         ,"something, anything",1
gist,the point general sense        ,"something, anything",1
glean,gather facts in small quantities       ,"something, anything",1
glib,ready and smooth but not sincere      ,"something, anything",1
glimmer,weak/unsteady light        ,"something, anything",1
gloat,over look at with selfish delight      ,"something, anything",1
glut,supply to much fill to excess      ,"something, anything",1
gnaw,waste away bite steadily        ,"something, anything",1
goad,smth urging a person to action      ,"something, anything",1
gorge,eat greedily/narrow opening with a stream    ,"something, anything",1
gossamer,soft light delicate material        ,"something, anything",1
gouge,tool for cutting grooves in wood      ,"something, anything",1
grandiloquent,using pompous words       ,"something, anything",1
grave,serious requiring consideration         ,"something, anything",1
graze,touch or scrape lightly in passing    ,"something, anything",1
gregarious,living in societies liking the company      ,"something, anything",1
grievous,causing grief or pain serious dire grave     ,"something, anything",1
grovel,crawl humble oneself         ,"something, anything",1
guile,deceit cunning          ,"something, anything",1
gullible,easily gulled          ,"something, anything",1
gush,burst out suddenly/talk ardently      ,"something, anything",1
gust,outburst of feeling sudden rain wind fire etc.    ,"something, anything",1
hack,cut roughly hired horse        ,"something, anything",1
halcyon,calm and peaceful       ,"something, anything",1
hallow,to make holy consecrate        ,"something, anything",1
harangue,a long passionate speech        ,"something, anything",1
harbinger,smth or smb that foretells the coming of    ,"something, anything",1
harrow,to distress create stress or torment      ,"something, anything",1
haughty,arrogant conceited          ,"something, anything",1
heed,attention/give notice to       ,"something, anything",1
heinous,odious (of crime)         ,"something, anything",1
heresy,belief contrary to what is generally accepted     ,"something, anything",1
hermetic,sealed by fusion         ,"something, anything",1
heterogeneous,made up of different kinds       ,"something, anything",1
hew,make by hard work cut (by striking)     ,"something, anything",1
highbrow,(person) with superior tastes      ,"something, anything",1
hirsute,hairy shaggy          ,"something, anything",1
hoax,mischievous trick played on smb for a joke    ,"something, anything",1
hoi,polloi the masses the rabble       ,"something, anything",1
hollow,not soled with hole        ,"something, anything",1
holster,leather case for a pistol       ,"something, anything",1
homiletics,act of preaching       ,"something, anything",1
hone,stone used for sharpening tools       ,"something, anything",1
hoodwink,trick mislead          ,"something, anything",1
hospitable,liking to give hospitality        ,"something, anything",1
hubris,arrogant pride          ,"something, anything",1
hush,make or become silent      ,"something, anything",1
husk,worthless outside part of anything       ,"something, anything",1
hypocrisy,falsely making oneself appear to be good     ,"something, anything",1
iconoclast,person who attacks popular beliefs       ,"something, anything",1
idiosyncrasy,personal mannerism          ,"something, anything",1
idolatry,excessive admiration of         ,"something, anything",1
idyll,a carefree episode or experience       ,"something, anything",1
ignoble,dishonorable common undignified         ,"something, anything",1
ignominious,shameful dishonorable undignified disgraceful        ,"something, anything",1
illicit,unlawful forbidden          ,"something, anything",1
imbroglio,complicated and embarrassing situation        ,"something, anything",1
immaculate,pure faultless          ,"something, anything",1
imminent,likely to come or happen soon      ,"something, anything",1
immutable,that cannot be changed        ,"something, anything",1
impair,worsen diminish in value        ,"something, anything",1
impassive,unmoved feeling no sign of passion      ,"something, anything",1
impecunious,having little or no money       ,"something, anything",1
impede,hinder get in the way of      ,"something, anything",1
impediment,smth that hinders (e.g. stammer)       ,"something, anything",1
impending,imminent being about to happen expected      ,"something, anything",1
imperative,urgent essential          ,"something, anything",1
imperious,commanding haughty arrogant         ,"something, anything",1
impermeable,that cannot be permeated        ,"something, anything",1
imperturbable,calm not capable of being excited      ,"something, anything",1
impervious,not allowing to pass through (of materials)     ,"something, anything",1
imperviousness,haughty arrogant commanding         ,"something, anything",1
impetuous,having sudden energy impulsive thrusting ahead forceful     ,"something, anything",1
impiety,lack of reverence or dutifulness       ,"something, anything",1
implacable,incapable of being placated unpleasable       ,"something, anything",1
implicate,show that smb has a share      ,"something, anything",1
implicit,implied though not plainly expressed       ,"something, anything",1
implosion,collapse bursting inward         ,"something, anything",1
importune,beg urgently solicit (of a prostitute)      ,"something, anything",1
imprecation,an invocation of evil a curse      ,"something, anything",1
impromptu,without preparation          ,"something, anything",1
impudent,rash indiscreet          ,"something, anything",1
impugned,challenged to be doubted        ,"something, anything",1
impute,to attribute to a cause or source ascribe    ,"something, anything",1
inadvertent,not paying proper attention        ,"something, anything",1
inane,silly senseless          ,"something, anything",1
inasmuch,since because          ,"something, anything",1
incense,make angry          ,"something, anything",1
incessant,often repeated continual         ,"something, anything",1
inchoate,not yet fully formed rudimentary elementary      ,"something, anything",1
incipient,beginning         ,"something, anything",1
incise,engrave make a cut in       ,"something, anything",1
incite,stir up rouse         ,"something, anything",1
inclined,directing the mind in a certain direction     ,"something, anything",1
incongruous,out of place not in harmony or agreement    ,"something, anything",1
incorrigibility,cannot be cured or corrected       ,"something, anything",1
incredulous,skeptical unwilling to believe        ,"something, anything",1
inculcate,fix firmly by repetition        ,"something, anything",1
incumbents,official duties          ,"something, anything",1
incursion,a raid a sudden attack       ,"something, anything",1
indefatigability,not easily exhaustible tirelessness        ,"something, anything",1
indelible,that cannot be rubbed out       ,"something, anything",1
indigence,poverty           ,"something, anything",1
indigenous,native           ,"something, anything",1
indistinct,not easily heard seen clearly marked      ,"something, anything",1
indolence,laziness           ,"something, anything",1
indomitable,not easily discouraged or subdued       ,"something, anything",1
indulge,gratify give way to satisfy allow oneself     ,"something, anything",1
indulgent,inclined to indulge         ,"something, anything",1
ineffable,to great to be described in words     ,"something, anything",1
ineluctable,certain inevitable          ,"something, anything",1
inept,unskillful said or done at the wrong time    ,"something, anything",1
ineptitude,quality of being unskillful      ,"something, anything",1
inferno,hell         ,"something, anything",1
infuriate,fill with fury or rage       ,"something, anything",1
infuse,put pour fill         ,"something, anything",1
ingenuous,naive young artless frank honest sincere      ,"something, anything",1
ingest,take in by swallowing        ,"something, anything",1
inimical,harmful or friendly         ,"something, anything",1
inimitable,defying imitation unmatchable         ,"something, anything",1
innocuous,causing no harm         ,"something, anything",1
inscrutable,incapable of being discovered or understood      ,"something, anything",1
insensible,unconscious unresponsive unaffected         ,"something, anything",1
insinuate,suggest unpleasantly make a way for smth gently    ,"something, anything",1
insipid,without taste or flavor        ,"something, anything",1
insouciant,unconcerned carefree          ,"something, anything",1
insularity,narrow-mindedness isolated          ,"something, anything",1
insurrection,rising of people to open resistance to     ,"something, anything",1
interdict,prohibit forbid          ,"something, anything",1
interim,as an installment         ,"something, anything",1
intersperse,place here and there        ,"something, anything",1
intransigence,unwillingness to compromise stubbornness intractability       ,"something, anything",1
intransigent,uncompromising           ,"something, anything",1
intrepid,fearless brave undaunted         ,"something, anything",1
introspection,examining one's own thoughts and feelings      ,"something, anything",1
inundate,flood cover by overflowing        ,"something, anything",1
inured,accustomed to adapted         ,"something, anything",1
invective,abusive language curses         ,"something, anything",1
inveigh,to attack verbally denounce deprecate       ,"something, anything",1
inveterate,deep-rooted. long-established          ,"something, anything",1
invincible,too strong to be defeated     ,"something, anything",1
involute,complex           ,"something, anything",1
irascible,irritable easily angered         ,"something, anything",1
irate,angry           ,"something, anything",1
ire,anger           ,"something, anything",1
irksome,tiresome           ,"something, anything",1
irresolute,hesitating undecided          ,"something, anything",1
irrevocable,final and unalterable         ,"something, anything",1
itinerate,to travel from place to place to peregrinate    ,"something, anything",1
jabber,talk excitedly utter rapidly        ,"something, anything",1
jibe,gibe make fun of        ,"something, anything",1
jocular,meant as a joke        ,"something, anything",1
judicious,sound in judgment wise        ,"something, anything",1
knit,draw together unite firmly        ,"something, anything",1
labyrinthine,to entangle the state of affairs      ,"something, anything",1
lachrymose,causing tears tearful         ,"something, anything",1
lackluster,(of eyes) dull         ,"something, anything",1
lament,show feel great sorrow        ,"something, anything",1
lassitude,weariness tiredness          ,"something, anything",1
latent,present but not yet active developed or visible    ,"something, anything",1
laudatory,expressing or giving praise        ,"something, anything",1
lavish,giving or producing freely liberally or generously     ,"something, anything",1
legacy,smth handed down from ancestors       ,"something, anything",1
levee,formal reception/embankment        ,"something, anything",1
levity,lack of seriousness       ,"something, anything",1
libel,statement that damages reputation        ,"something, anything",1
liberality,free giving generosity         ,"something, anything",1
libertine,immoral person          ,"something, anything",1
lien,legal claim until a debt on it is repaid   ,"something, anything",1
limn,paint portray          ,"something, anything",1
limp,lacking strength walking unevenly        ,"something, anything",1
lionize,treat as a famous person     ,"something, anything",1
lithe,bending twisting          ,"something, anything",1
loll,rest to sit or stand in a lazy way hang (dog's tongue),"something, anything",1
lope,move along with long strides     ,"something, anything",1
loquacious,talkative garrulous          ,"something, anything",1
lucubrate,write in scholarly fashion        ,"something, anything",1
luculent,easily understood lucid clear        ,"something, anything",1
lugubrious,mournful excessively sad         ,"something, anything",1
lull,become quiet or less active       ,"something, anything",1
lumber,move in a clumsy/noisy way     ,"something, anything",1
luminary,star light-giving body         ,"something, anything",1
lurk,be out of view ready to attack   ,"something, anything",1
lustrous,being bright polished         ,"something, anything",1
macabre,gruesome suggesting death         ,"something, anything",1
macerate,make or become soft by soaking in water  ,"something, anything",1
machination,plot scheme (esp. evil)        ,"something, anything",1
maladroit,tactless clumsy          ,"something, anything",1
malapropism,misuse of a word (for one that resembles it)   ,"something, anything",1
malevolence,wishing to do evil        ,"something, anything",1
malign,injurious speak ill of smb tell lie     ,"something, anything",1
malinger,to fake illness or injury in order to shirk a duty ,"something, anything",1
malleable,yielding easily shaped moldable adapting       ,"something, anything",1
manacle,chains for the hands or feet      ,"something, anything",1
massacre,cruel killing of a large number of people    ,"something, anything",1
matriculation,be admitted enter a university as a student    ,"something, anything",1
maudlin,sentimental in a silly or tearful way     ,"something, anything",1
maul,hurt by rough handling      ,"something, anything",1
maverick,rebel nonconformist          ,"something, anything",1
mellifluous,sweetly flowing          ,"something, anything",1
mendacity,dishonesty           ,"something, anything",1
mendicant,a beggar          ,"something, anything",1
mercurial,quick changeable in character fleeting       ,"something, anything",1
meretricious,attractive on the surface but of little value    ,"something, anything",1
mesmerize,hypnotize           ,"something, anything",1
meticulous,giving great attention to details       ,"something, anything",1
mettle,quality of endurance or courage       ,"something, anything",1
mettlesome,courageous high-spirited          ,"something, anything",1
middling,fairly good but not very good      ,"something, anything",1
minatory,menacing threatening          ,"something, anything",1
mince,pronounce or speak affectedly euphemize       ,"something, anything",1
misanthrope,person who hates mankind        ,"something, anything",1
mischievous,harmful causing mischief         ,"something, anything",1
miser,person who loves wealth and spends little     ,"something, anything",1
misogynist,one who hates women/females        ,"something, anything",1
moderation,quality of being limited not extreme      ,"something, anything",1
mollify,make calmer or quieter        ,"something, anything",1
molt,moult lose hair feathers before new growing     ,"something, anything",1
morbid,diseased unhealthy (e.g.. about ideas)       ,"something, anything",1
morose,ill-tempered unsocial          ,"something, anything",1
muffler,cloth worn round the neck/silencer     ,"something, anything",1
multifarious,varied motley greatly diversified        ,"something, anything",1
mundane,worldly as opposed to spiritual commonplace everyday     ,"something, anything",1
myriad,very great number         ,"something, anything",1
nadir,lowest weakest point         ,"something, anything",1
nascent,coming into existence emerging        ,"something, anything",1
nebulous,cloud-like hazy vague indistinct        ,"something, anything",1
negligent,taking too little care        ,"something, anything",1
neophyte,person who has been converted to a belief    ,"something, anything",1
nexus,a connection tie or link       ,"something, anything",1
nibble,show some inclination to accept (an offer)     ,"something, anything",1
noisome,offensive disgusting (smell)         ,"something, anything",1
nonchalant,not having interest         ,"something, anything",1
nonplused,greatly surprised          ,"something, anything",1
nostrum,a quack remedy an untested cure      ,"something, anything",1
noxious,harmful           ,"something, anything",1
nugatory,trifling/worthless         ,"something, anything",1
obdurate,hardened and unrepenting stubborn inflexible       ,"something, anything",1
obfuscate,to darken make obscure muddle       ,"something, anything",1
oblivious,unaware having no memory        ,"something, anything",1
obloquy,abusively detractive language sharp criticism vituperation      ,"something, anything",1
obsequious,too eager to obey or serve      ,"something, anything",1
obstreperous,noisy loud          ,"something, anything",1
obtain,to be established accepted or customary      ,"something, anything",1
obtrusive,projecting prominent undesirably noticeable        ,"something, anything",1
obtuse,blunt/stupid         ,"something, anything",1
obviate,to make unnecessary get rid of      ,"something, anything",1
occluded,blocked up          ,"something, anything",1
odious,repulsive hateful          ,"something, anything",1
odium,contempt dislike aversion         ,"something, anything",1
odor,smell favor reputation         ,"something, anything",1
officious,too eager or ready to help offer advice    ,"something, anything",1
ominous,threatening         ,"something, anything",1
onerous,needing effort burdensome         ,"something, anything",1
opaqueness,dullness/not allowing light to pass through    ,"something, anything",1
opprobrious,showing scorn or reproach        ,"something, anything",1
ossify,to turn to bone to settle rigidly into an idea  ,"something, anything",1
ostensible,seeming appearing as such professed       ,"something, anything",1
ostentation,display to obtain admiration or envy      ,"something, anything",1
ostracism,shut out from society refuse to meet talk    ,"something, anything",1
overhaul,examine thoroughly to learn about the condition     ,"something, anything",1
overweening,presumptuously arrogant overbearing immoderate being a jerk     ,"something, anything",1
paean,song of praise or triumph       ,"something, anything",1
palate,roof of the mouth sense of taste     ,"something, anything",1
palatial,magnificent           ,"something, anything",1
palliate,lessen the severity of        ,"something, anything",1
palpability,can be felt touched understood       ,"something, anything",1
palpitate,tremble beat rapidly and irregularly       ,"something, anything",1
panegyric,formal praise eulogy         ,"something, anything",1
paradigm,a model example or pattern       ,"something, anything",1
parenthesis,sentence within another one smth separated      ,"something, anything",1
pariah,an outcast a rejected and despised person     ,"something, anything",1
parsimonious,too economical miserly         ,"something, anything",1
partisan,one-sided committed to a party biased or prejudiced    ,"something, anything",1
patron,regular customer person who gives support      ,"something, anything",1
paucity,scarcity a lacking of        ,"something, anything",1
peccadillo,small sin small weakness in one's character     ,"something, anything",1
pedantic,bookish showing off learning        ,"something, anything",1
pedestrian,commonplace trite unremarkable         ,"something, anything",1
pellucid,transparent easy to understand        ,"something, anything",1
penchant,strong inclination a liking        ,"something, anything",1
penitent,feeling or showing regret        ,"something, anything",1
penurious,poor/stingy         ,"something, anything",1
penury,extreme poverty          ,"something, anything",1
peregrination,traveling about wandering         ,"something, anything",1
peremptory,urgent imperative unchallengeable ending debate       ,"something, anything",1
perfidious,treacherous faithless          ,"something, anything",1
perfidy,treachery breaking of faith        ,"something, anything",1
perfunctory,done as a duty without care      ,"something, anything",1
perilous,dangerous           ,"something, anything",1
peripatetic,wandering           ,"something, anything",1
perish,be destroyed decay         ,"something, anything",1
perjury,willful FALSE statement unlawful act       ,"something, anything",1
permeate,spread into every part of       ,"something, anything",1
pernicious,harmful injurious          ,"something, anything",1
perpetrate,be guilty commit (a crime)       ,"something, anything",1
personable,pleasing in appearance attractive        ,"something, anything",1
perspicacity,quick judging and understanding        ,"something, anything",1
pertain,belong as a part have reference      ,"something, anything",1
pest,destructive thing or a person who is nuisance    ,"something, anything",1
